X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,X101,X102,X103,X104,X105,X106,X107,X108,X109,X110,X111,X112,X113,X114,X115,X116,X117,X118,X119,X120,X121,X122,X123,X124,X125,X126,X127,X128,X129,X130,X131,X132,X133,X134,X135,X136,X137,X138,X139,X140,X141,X142,X143,X144,X145,X146,X147,X148,X149,X150,X151,X152,X153,X154,X155,X156,X157,X158,X159,X160,X161,X162,X163,X164,X165,X166,X167,X168,X169,X170,X171,X172,X173,X174,X175,X176,X177,X178,X179,X180,X181,X182,X183,X184,X185,X186,X187,X188,X189,X190,X191,X192,X193,X194,X195,X196,X197,X198,X199,X200,X201,X202,X203,X204,X205,X206,X207,X208,X209,X210,X211,X212,X213,X214,X215,X216,X217,X218,X219,X220,X221,X222,X223,X224,X225,X226,X227,X228,X229,X230,X231,X232,X233,X234,X235,X236,X237,X238,X239,X240,X241,X242,X243,X244,X245,X246,X247,X248,X249,X250,X251,X252,X253,X254,X255,X256,X257,X258,X259,X260,X261,X262,X263,X264,X265,X266,X267,X268,X269,X270,X271,X272,X273,X274,X275,X276,X277,X278,X279,X280,X281,X282,X283,X284,X285,X286,X287,X288,X289,X290,X291,X292,X293,X294,X295,X296,X297,X298,X299,X300,X301,X302,X303,X304,X305,X306,X307,X308,X309,X310,X311,X312,X313,X314,X315,X316,X317,X318,X319,X320,X321,X322,X323,X324,X325,X326,X327,X328,X329,X330,X331,X332,X333,X334,X335,X336,X337,X338,X339,X340,X341,X342,X343,X344,X345,X346,X347,X348,X349,X350
0.1282051282051282,0.01282051282051282,0.02564102564102564,0.1282051282051282,0,0,0.10256410256410256,0.01282051282051282,0.01282051282051282,0,0.01282051282051282,0,0.05128205128205128,0.01282051282051282,0,0.038461538461538464,0,0,0,0.05128205128205128,0.01282051282051282,0.02564102564102564,0.02564102564102564,0.01282051282051282,0,0,0,0,0.01282051282051282,0.01282051282051282,0.01282051282051282,0,0,0.01282051282051282,0.01282051282051282,0,0,0.02564102564102564,0,0,0.02564102564102564,0,0,0.01282051282051282,0,0,0,0,0,0,0.01282051282051282,0,0,0,0,0,0,0,0.01282051282051282,0,0,0,0,0.01282051282051282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01282051282051282,0,0,0,0,0.02564102564102564,0.01282051282051282,0,0,0,0,0,0.02564102564102564,0,0,0,0.01282051282051282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01282051282051282,0,0,0,0,0,0,0,0,0,0,0,0.01282051282051282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01282051282051282,0.01282051282051282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01282051282051282,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01282051282051282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05063291139240506,0.0379746835443038,0.02531645569620253,0.0379746835443038,0.02531645569620253,0.05063291139240506,0,0.012658227848101266,0,0,0.012658227848101266,0.012658227848101266,0.012658227848101266,0.06329113924050633,0,0,0,0,0.012658227848101266,0,0.05063291139240506,0,0,0,0.02531645569620253,0.012658227848101266,0,0,0,0,0.0379746835443038,0,0,0,0,0.02531645569620253,0,0,0,0,0,0,0.012658227848101266,0,0,0,0,0,0,0,0,0,0,0,0.012658227848101266,0,0.012658227848101266,0,0,0,0,0,0,0,0.0379746835443038,0.02531645569620253,0,0,0,0,0.0379746835443038,0,0,0,0,0,0,0.012658227848101266,0,0,0,0,0,0,0.012658227848101266,0,0.012658227848101266,0,0,0.012658227848101266,0,0,0,0,0.02531645569620253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02531645569620253,0,0,0,0,0.012658227848101266,0,0,0,0,0,0,0.05063291139240506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012658227848101266,0,0,0,0,0,0,0,0.012658227848101266,0,0,0,0,0.02531645569620253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012658227848101266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012658227848101266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012658227848101266,0,0,0,0.0379746835443038,0.012658227848101266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012658227848101266,0,0.012658227848101266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02531645569620253,0,0,0,0,0,0
0,0,0.04477611940298507,0,0.04477611940298507,0,0,0,0,0.014925373134328358,0,0,0.04477611940298507,0,0,0,0,0,0.014925373134328358,0,0.14925373134328357,0,0,0,0,0.029850746268656716,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0.014925373134328358,0.04477611940298507,0,0.014925373134328358,0,0,0,0.05970149253731343,0,0.029850746268656716,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0.05970149253731343,0,0,0,0,0,0,0,0,0,0.05970149253731343,0,0,0,0,0,0,0,0,0,0,0,0,0.029850746268656716,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0.014925373134328358,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0.029850746268656716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05970149253731343,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.013513513513513514,0,0.06756756756756757,0.02702702702702703,0.08108108108108109,0,0.02702702702702703,0,0,0.0945945945945946,0,0.04054054054054054,0,0,0,0,0,0,0.02702702702702703,0.013513513513513514,0.06756756756756757,0,0.06756756756756757,0,0,0.02702702702702703,0,0,0,0,0,0,0,0,0,0.013513513513513514,0,0,0,0,0.02702702702702703,0.02702702702702703,0,0,0,0.02702702702702703,0,0,0.013513513513513514,0.013513513513513514,0,0,0,0,0,0,0.013513513513513514,0,0.013513513513513514,0,0,0.013513513513513514,0.013513513513513514,0,0,0,0,0,0,0,0,0,0.013513513513513514,0,0,0,0,0,0,0,0.02702702702702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013513513513513514,0,0,0,0,0,0,0,0,0.013513513513513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013513513513513514,0,0,0,0,0,0,0,0,0.013513513513513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013513513513513514,0.013513513513513514,0,0,0,0,0,0,0,0,0,0.013513513513513514,0,0,0,0,0.013513513513513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013513513513513514,0,0,0,0,0,0,0,0,0,0,0,0.013513513513513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013513513513513514,0,0,0,0.02702702702702703,0,0,0,0,0,0.013513513513513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013513513513513514,0,0,0,0,0,0.013513513513513514,0,0,0,0,0,0,0,0.013513513513513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09523809523809523,0,0.1111111111111111,0,0.06349206349206349,0,0,0,0,0,0.015873015873015872,0.09523809523809523,0,0,0,0,0,0,0,0.031746031746031744,0,0,0.031746031746031744,0,0,0,0,0,0,0,0.015873015873015872,0.031746031746031744,0.031746031746031744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619047619047616,0,0,0,0,0.031746031746031744,0.015873015873015872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015873015873015872,0,0,0,0,0.015873015873015872,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031746031746031744,0,0,0.047619047619047616,0,0,0,0,0,0,0,0,0,0.031746031746031744,0,0,0,0,0.015873015873015872,0,0,0,0,0,0,0,0,0,0,0.015873015873015872,0,0,0,0,0.015873015873015872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015873015873015872,0,0,0,0,0,0,0,0.015873015873015872,0,0,0,0,0,0,0,0,0,0.015873015873015872,0,0,0,0,0,0,0.015873015873015872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015873015873015872,0,0,0,0,0,0,0,0,0,0,0,0,0.07936507936507936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015873015873015872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015873015873015872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.013157894736842105,0,0,0,0,0,0,0.013157894736842105,0.02631578947368421,0.11842105263157894,0,0,0.06578947368421052,0.05263157894736842,0,0.06578947368421052,0,0.013157894736842105,0.02631578947368421,0,0,0.039473684210526314,0,0,0,0,0.013157894736842105,0,0,0,0,0.013157894736842105,0,0,0,0.06578947368421052,0.07894736842105263,0,0,0.013157894736842105,0,0,0,0,0.013157894736842105,0,0,0,0,0.013157894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0.039473684210526314,0,0,0,0,0,0,0,0,0.013157894736842105,0.039473684210526314,0,0,0,0,0,0,0,0,0,0,0,0,0.05263157894736842,0,0,0,0,0.013157894736842105,0,0,0,0.05263157894736842,0,0,0,0,0,0,0,0,0,0,0.013157894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039473684210526314,0,0,0,0.013157894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013157894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013157894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013157894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013157894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013157894736842105,0,0,0,0,0,0,0,0,0,0.013157894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4925373134328358,0,0.07462686567164178,0,0,0,0,0,0,0,0,0,0,0,0,0.05970149253731343,0,0,0,0,0,0,0,0,0,0.04477611940298507,0,0,0,0,0,0,0.014925373134328358,0,0.014925373134328358,0,0,0,0,0,0,0.014925373134328358,0,0,0,0.014925373134328358,0,0.014925373134328358,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0.029850746268656716,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029850746268656716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014925373134328358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,0.375,0.03125,0,0.125,0,0,0,0,0.015625,0,0,0,0,0,0.015625,0,0,0,0,0,0,0.015625,0,0,0.015625,0,0,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0.015625,0,0,0,0.03125,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.3333333333333333,0,0.06666666666666667,0,0,0,0,0.016666666666666666,0,0,0,0,0,0,0,0,0,0.03333333333333333,0,0,0.03333333333333333,0,0,0.016666666666666666,0,0.016666666666666666,0,0,0,0.016666666666666666,0.016666666666666666,0,0,0,0,0,0.016666666666666666,0,0.016666666666666666,0.016666666666666666,0,0,0,0,0.016666666666666666,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0,0.016666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0,0.03333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0,0.03333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0.016666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0,0,0,0
0,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.01818181818181818,0,0,0,0,0,0,0,0.01818181818181818,0.32727272727272727,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0.01818181818181818,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05454545454545454,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05454545454545454,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0.01818181818181818,0,0,0,0,0,0,0.03636363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07272727272727272,0,0,0,0,0,0,0,0.03636363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.01818181818181818,0.09090909090909091,0.01818181818181818,0,0,0,0.03636363636363636,0,0,0.01818181818181818,0,0,0,0,0,0,0.01818181818181818,0,0,0,0.03636363636363636,0,0.01818181818181818,0,0.01818181818181818,0,0.07272727272727272,0,0,0,0,0.03636363636363636,0,0,0,0,0.03636363636363636,0,0,0,0,0,0,0,0.01818181818181818,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0.03636363636363636,0,0,0.01818181818181818,0,0.01818181818181818,0.01818181818181818,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0.01818181818181818,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0.03636363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0.01818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03636363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0.03636363636363636,0,0,0
0.36666666666666664,0.016666666666666666,0,0,0,0.03333333333333333,0.016666666666666666,0,0,0.03333333333333333,0,0.016666666666666666,0,0.03333333333333333,0,0.06666666666666667,0,0,0,0.03333333333333333,0,0,0,0,0.03333333333333333,0.016666666666666666,0,0.03333333333333333,0,0,0,0,0,0,0,0.03333333333333333,0,0,0,0,0,0,0,0,0,0.03333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0.016666666666666666,0,0,0.016666666666666666,0,0,0,0.016666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0.016666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666666666666666,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029411764705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11764705882352941,0,0.11764705882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029411764705882353,0,0,0.058823529411764705,0.029411764705882353,0,0,0,0,0,0,0,0,0,0.029411764705882353,0,0,0,0,0.029411764705882353,0,0,0,0,0.20588235294117646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11764705882352941,0,0,0,0,0,0,0,0,0,0,0,0.029411764705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029411764705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029411764705882353,0,0,0.029411764705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029411764705882353,0,0,0,0,0,0,0,0,0,0,0.029411764705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529411764705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13793103448275862,0,0.017241379310344827,0,0,0,0,0,0,0,0,0,0,0,0,0.034482758620689655,0,0.1206896551724138,0,0,0,0,0,0,0,0,0.29310344827586204,0,0,0,0,0,0.017241379310344827,0,0,0,0.017241379310344827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379310344827,0.05172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379310344827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05172413793103448,0,0,0,0,0,0,0,0.05172413793103448,0,0,0,0,0.017241379310344827,0,0,0.017241379310344827,0,0,0,0,0,0,0,0,0,0,0.017241379310344827,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379310344827,0,0,0,0,0,0,0,0.017241379310344827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379310344827,0,0.017241379310344827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482758620689655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379310344827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
